price,brand_chevrolet,brand_dodge,brand_ford,brand_nissan
2899,0,0,1,0
5350,0,1,0,0
25000,0,0,1,0
27700,1,0,0,0
5700,0,1,0,0
7300,1,0,0,0
14600,1,0,0,0
5250,0,0,1,0
10400,0,1,0,0
31900,1,0,0,0
20700,0,0,1,0
5210,0,0,1,0
38100,0,0,1,0
15000,1,0,0,0
6180,0,0,1,0
20800,0,0,1,0
4190,0,0,1,0
13000,0,0,1,0
29800,1,0,0,0
5330,0,0,1,0
13000,0,0,1,0
19200,1,0,0,0
7320,0,0,1,0
7000,0,0,1,0
30500,1,0,0,0
6330,0,0,1,0
55000,0,0,1,0
19000,1,0,0,0
5580,0,1,0,0
54000,0,0,1,0
7760,0,0,1,0
17800,1,0,0,0
6650,0,0,1,0
18600,1,0,0,0
4340,0,0,1,0
4430,0,0,1,0
4140,0,0,1,0
18300,1,0,0,0
4640,0,0,1,0
24000,0,0,1,0
14900,1,0,0,0
4140,0,0,1,0
11500,0,0,1,0
9110,0,0,1,0
9300,0,0,1,0
39800,0,1,0,0
15110,0,0,1,0
34000,0,0,1,0
26502,1,0,0,0
5990,0,0,1,0
13600,0,0,1,0
10780,0,0,1,0
13800,0,0,1,0
7070,0,0,1,0
8700,0,0,1,0
18003,1,0,0,0
8530,0,0,1,0
23100,0,1,0,0
7000,0,0,1,0
17000,0,0,1,0
34002,1,0,0,0
6980,0,0,1,0
25000,0,1,0,0
20802,1,0,0,0
9200,0,0,1,0
24802,1,0,0,0
7070,0,0,1,0
28500,0,0,1,0
23500,0,0,1,0
23505,1,0,0,0
10940,0,0,1,0
32100,0,0,1,0
53000,1,0,0,0
6830,0,0,1,0
11900,0,1,0,0
26414,1,0,0,0
4160,0,1,0,0
19405,1,0,0,0
5690,0,1,0,0
24005,1,0,0,0
5090,0,1,0,0
32012,1,0,0,0
6800,0,1,0,0
4260,0,1,0,0
0,0,1,0,0
31802,1,0,0,0
7210,0,1,0,0
0,0,1,0,0
28402,1,0,0,0
6800,0,1,0,0
10780,0,1,0,0
6700,0,0,1,0
20000,1,0,0,0
19900,0,0,1,0
37000,1,0,0,0
4040,0,1,0,0
22300,0,0,1,0
31200,1,0,0,0
4290,0,1,0,0
22800,0,0,1,0
4160,0,1,0,0
18500,0,0,1,0
6060,0,1,0,0
28800,0,0,1,0
6140,0,1,0,0
21000,0,0,1,0
6760,0,1,0,0
25800,0,0,1,0
5470,0,1,0,0
14600,0,0,1,0
24502,1,0,0,0
15110,0,0,1,0
7900,0,0,1,0
27305,1,0,0,0
15290,0,0,1,0
26500,0,0,1,0
25502,1,0,0,0
7320,0,0,1,0
3800,1,0,0,0
24502,1,0,0,0
4140,0,0,1,0
1400,0,1,0,0
4160,0,0,1,0
24503,1,0,0,0
15840,0,0,1,0
20500,0,0,1,0
21003,1,0,0,0
4200,0,0,1,0
17400,0,0,1,0
32001,1,0,0,0
0,0,0,1,0
15700,0,0,1,0
31009,1,0,0,0
3740,0,0,1,0
5000,0,1,0,0
31002,1,0,0,0
3160,0,0,1,0
8600,0,1,0,0
6000,1,0,0,0
12990,0,0,1,0
25,1,0,0,0
4410,0,0,1,0
22500,1,0,0,0
7420,0,0,1,0
13500,0,0,1,0
15500,1,0,0,0
3540,0,0,1,0
17000,0,0,1,0
45500,1,0,0,0
4130,0,0,1,0
15700,0,0,1,0
45500,1,0,0,0
4130,0,0,1,0
15500,0,1,0,0
16300,1,0,0,0
4530,0,0,1,0
15600,0,1,0,0
45500,1,0,0,0
4100,0,0,1,0
18200,0,1,0,0
10200,1,0,0,0
4080,0,0,1,0
5700,0,0,1,0
10200,1,0,0,0
5000,0,0,1,0
1700,0,0,1,0
3650,0,0,1,0
10500,0,1,0,0
43500,1,0,0,0
4610,0,1,0,0
3450,0,0,1,0
38500,1,0,0,0
6810,0,0,1,0
2900,0,0,1,0
43500,1,0,0,0
4450,0,0,1,0
5800,0,0,1,0
16500,1,0,0,0
4240,0,1,0,0
26500,0,0,1,0
13700,1,0,0,0
8600,0,0,1,0
8000,0,0,1,0
14200,1,0,0,0
7040,0,0,1,0
4700,0,0,1,0
30851,1,0,0,0
4880,0,0,1,0
14500,0,1,0,0
7600,1,0,0,0
13270,0,0,1,0
12800,0,0,1,0
33000,1,0,0,0
9280,0,0,1,0
900,0,0,1,0
7560,0,0,1,0
19500,0,0,1,0
17100,1,0,0,0
8020,0,0,1,0
10300,0,0,1,0
22600,1,0,0,0
10480,0,0,1,0
10300,0,0,1,0
22700,1,0,0,0
7410,0,0,1,0
10300,0,0,1,0
10300,1,0,0,0
7570,0,0,1,0
67000,0,1,0,0
18900,1,0,0,0
12560,0,0,1,0
33000,0,1,0,0
18300,1,0,0,0
11760,0,0,1,0
31700,0,1,0,0
25,0,1,0,0
0,0,0,1,0
7340,0,0,1,0
0,1,0,0,0
725,0,0,1,0
7400,0,0,1,0
1800,1,0,0,0
50,1,0,0,0
720,0,0,1,0
22800,0,0,1,0
2500,0,0,1,0
0,0,0,1,0
0,1,0,0,0
0,1,0,0,0
7320,1,0,0,0
22809,0,0,1,0
0,0,0,1,0
0,0,0,1,0
0,1,0,0,0
25,1,0,0,0
2320,0,1,0,0
23702,0,0,1,0
0,0,0,1,0
0,0,0,1,0
25,1,0,0,0
24800,0,0,1,0
0,0,0,1,0
0,0,0,1,0
225,1,0,0,0
26900,1,0,0,0
27003,0,0,1,0
0,0,0,1,0
350,0,0,1,0
0,1,0,0,0
3920,0,0,1,0
23100,0,0,1,0
0,1,0,0,0
8850,0,0,1,0
18712,0,0,1,0
0,0,0,1,0
0,0,0,1,0
25,1,0,0,0
3440,0,0,1,0
50412,0,0,1,0
25,0,0,1,0
950,0,0,1,0
2725,1,0,0,0
3790,0,0,1,0
40514,0,0,1,0
0,0,0,1,0
0,0,0,1,0
3830,0,0,1,0
43402,0,0,1,0
25,1,0,0,0
10630,0,0,1,0
43009,0,0,1,0
4600,0,0,1,0
3830,0,0,1,0
53500,0,0,1,0
25,0,0,1,0
25,0,0,1,0
6490,0,0,1,0
51502,0,0,1,0
250,0,0,1,0
25,0,0,1,0
0,1,0,0,0
9210,0,0,1,0
58500,0,0,1,0
125,0,0,1,0
2630,0,0,0,1
5690,0,0,0,1
450,1,0,0,0
4320,1,0,0,0
33001,0,0,1,0
10000,0,0,1,0
0,0,0,1,0
3550,0,0,0,1
3040,0,0,0,1
0,1,0,0,0
4480,0,0,1,0
31003,0,0,1,0
75,0,0,1,0
3160,0,0,0,1
0,1,0,0,0
27102,0,0,1,0
3390,0,0,0,1
3140,0,0,0,1
25,1,0,0,0
10440,1,0,0,0
23911,0,0,1,0
25,0,0,1,0
2630,0,0,0,1
3140,0,0,0,1
2300,1,0,0,0
4310,1,0,0,0
26012,0,0,1,0
75,0,0,1,0
8350,0,0,0,1
3210,0,0,0,1
25,1,0,0,0
4200,1,0,0,0
8430,1,0,0,0
25503,0,0,1,0
0,0,0,1,0
0,1,0,0,0
1000,1,0,0,0
3570,0,1,0,0
25001,0,0,1,0
0,0,0,1,0
3820,0,0,0,1
2900,0,0,0,1
50,1,0,0,0
5100,1,0,0,0
4700,0,1,0,0
29502,0,0,1,0
0,0,0,1,0
3020,0,0,0,1
0,1,0,0,0
2000,1,0,0,0
3870,0,0,1,0
24811,0,0,1,0
75,0,0,1,0
3800,0,0,0,1
3160,0,0,0,1
25,1,0,0,0
1200,1,0,0,0
6470,1,0,0,0
26400,0,0,1,0
3210,0,0,0,1
13200,1,0,0,0
27705,0,0,1,0
7200,1,0,0,0
28714,0,0,1,0
11200,1,0,0,0
27502,0,0,1,0
11900,1,0,0,0
29314,0,0,1,0
11200,1,0,0,0
27002,0,0,1,0
13200,1,0,0,0
28214,0,0,1,0
12700,1,0,0,0
29900,0,0,1,0
12700,1,0,0,0
27202,0,0,1,0
13500,1,0,0,0
27705,0,0,1,0
14700,1,0,0,0
29900,0,0,1,0
4500,1,0,0,0
27705,0,0,1,0
8000,1,0,0,0
25511,0,0,1,0
7700,1,0,0,0
29900,0,0,1,0
7200,1,0,0,0
27502,0,0,1,0
4500,1,0,0,0
27402,0,0,1,0
1500,1,0,0,0
26602,0,0,1,0
10200,1,0,0,0
29900,0,0,1,0
14000,1,0,0,0
28500,0,0,1,0
8000,1,0,0,0
29809,0,0,1,0
36900,1,0,0,0
26902,0,0,1,0
10950,1,0,0,0
27402,0,0,1,0
25600,0,0,1,0
27702,0,0,1,0
27102,0,0,1,0
27102,0,0,1,0
25811,0,0,1,0
26602,0,0,1,0
27102,0,0,1,0
26211,0,0,1,0
24205,0,0,1,0
27111,0,0,1,0
27411,0,0,1,0
27302,0,0,1,0
27202,0,0,1,0
26311,0,0,1,0
26602,0,0,1,0
27511,0,0,1,0
27200,0,0,1,0
26511,0,0,1,0
24002,0,0,1,0
18511,0,0,1,0
23402,0,0,1,0
23211,0,0,1,0
18111,0,0,1,0
25511,0,0,1,0
17700,1,0,0,0
28000,1,0,0,0
14000,1,0,0,0
21700,1,0,0,0
13500,1,0,0,0
35500,1,0,0,0
29500,1,0,0,0
25300,1,0,0,0
21500,1,0,0,0
25900,1,0,0,0
35300,1,0,0,0
13500,1,0,0,0
62000,1,0,0,0
46000,1,0,0,0
9000,1,0,0,0
25900,1,0,0,0
25800,1,0,0,0
17000,1,0,0,0
12800,1,0,0,0
47400,1,0,0,0
24400,1,0,0,0
17100,1,0,0,0
7400,1,0,0,0
33100,1,0,0,0
22000,1,0,0,0
35000,1,0,0,0
16500,1,0,0,0
35300,1,0,0,0
26900,1,0,0,0
11600,1,0,0,0
28100,1,0,0,0
27700,1,0,0,0
17700,1,0,0,0
16600,1,0,0,0
63200,1,0,0,0
36800,1,0,0,0
19500,1,0,0,0
38800,1,0,0,0
37500,1,0,0,0
35000,1,0,0,0
31100,1,0,0,0
22600,1,0,0,0
22400,1,0,0,0
22700,1,0,0,0
13700,1,0,0,0
37100,1,0,0,0
18500,1,0,0,0
18300,1,0,0,0
19000,1,0,0,0
18500,1,0,0,0
22500,1,0,0,0
14500,1,0,0,0
32800,1,0,0,0
12300,1,0,0,0
19600,1,0,0,0
13600,1,0,0,0
7200,1,0,0,0
19900,1,0,0,0
13000,1,0,0,0
19700,1,0,0,0
9400,1,0,0,0
23800,1,0,0,0
17700,1,0,0,0
17000,1,0,0,0
14000,1,0,0,0
32100,1,0,0,0
33100,1,0,0,0
31600,1,0,0,0
5100,1,0,0,0
4100,1,0,0,0
7200,1,0,0,0
12800,1,0,0,0
46800,1,0,0,0
21800,1,0,0,0
3000,1,0,0,0
22500,1,0,0,0
35300,1,0,0,0
16500,1,0,0,0
33000,1,0,0,0
31500,1,0,0,0
34500,1,0,0,0
8000,1,0,0,0
25000,1,0,0,0
10700,1,0,0,0
13400,1,0,0,0
16500,1,0,0,0
34000,1,0,0,0
14100,1,0,0,0
38600,1,0,0,0
9100,1,0,0,0
8600,1,0,0,0
22000,1,0,0,0
8900,1,0,0,0
15500,1,0,0,0
3300,1,0,0,0
29000,1,0,0,0
17300,1,0,0,0
30500,1,0,0,0
25000,1,0,0,0
2800,1,0,0,0
3300,1,0,0,0
36400,1,0,0,0
34800,1,0,0,0
20700,1,0,0,0
32200,1,0,0,0
35300,1,0,0,0
33500,1,0,0,0
13700,1,0,0,0
15900,1,0,0,0
33200,1,0,0,0
35500,1,0,0,0
29800,1,0,0,0
29800,1,0,0,0
29500,1,0,0,0
30300,1,0,0,0
24300,1,0,0,0
29800,1,0,0,0
29800,1,0,0,0
27500,1,0,0,0
10800,1,0,0,0
11500,1,0,0,0
10400,1,0,0,0
11400,1,0,0,0
11400,1,0,0,0
8000,1,0,0,0
3000,1,0,0,0
25000,1,0,0,0
12300,1,0,0,0
14100,1,0,0,0
9000,1,0,0,0
4200,1,0,0,0
22500,1,0,0,0
22600,1,0,0,0
22600,1,0,0,0
22500,1,0,0,0
10200,1,0,0,0
42700,1,0,0,0
21200,1,0,0,0
22700,1,0,0,0
22000,1,0,0,0
9600,1,0,0,0
10500,1,0,0,0
6700,1,0,0,0
14200,1,0,0,0
15500,1,0,0,0
35100,1,0,0,0
26300,1,0,0,0
15700,1,0,0,0
17600,1,0,0,0
18600,1,0,0,0
19100,1,0,0,0
15200,1,0,0,0
16100,1,0,0,0
14800,1,0,0,0
16700,1,0,0,0
15300,1,0,0,0
16500,1,0,0,0
19600,1,0,0,0
15200,1,0,0,0
15000,1,0,0,0
15500,1,0,0,0
15700,1,0,0,0
14800,1,0,0,0
9200,1,0,0,0
8200,1,0,0,0
11400,1,0,0,0
6500,1,0,0,0
11500,1,0,0,0
23800,1,0,0,0
8900,1,0,0,0
28300,1,0,0,0
27300,1,0,0,0
3500,1,0,0,0
28300,1,0,0,0
18300,1,0,0,0
22500,0,1,0,0
22500,0,1,0,0
8300,0,1,0,0
16500,0,1,0,0
14500,0,1,0,0
30000,0,1,0,0
30000,0,1,0,0
30000,0,1,0,0
30000,0,1,0,0
30000,0,1,0,0
29500,0,1,0,0
21600,0,1,0,0
22600,0,1,0,0
16300,0,1,0,0
8600,0,1,0,0
28800,0,1,0,0
22100,0,1,0,0
14300,0,1,0,0
13700,0,1,0,0
29500,0,1,0,0
18500,0,1,0,0
19000,0,1,0,0
43400,0,1,0,0
46000,0,1,0,0
12500,0,1,0,0
13900,0,1,0,0
13000,0,1,0,0
13000,0,1,0,0
3000,0,1,0,0
17500,0,1,0,0
7900,0,1,0,0
8900,0,1,0,0
11500,0,1,0,0
6500,0,1,0,0
8000,0,1,0,0
18700,0,1,0,0
8350,0,1,0,0
27900,0,1,0,0
14500,0,1,0,0
6200,0,1,0,0
7500,0,1,0,0
20200,0,1,0,0
29300,0,1,0,0
31000,0,1,0,0
32400,0,1,0,0
5800,0,1,0,0
21500,0,1,0,0
23100,0,1,0,0
4500,0,1,0,0
24800,0,1,0,0
23000,0,1,0,0
26900,0,1,0,0
21500,0,1,0,0
15700,0,1,0,0
15200,0,1,0,0
23300,0,1,0,0
6100,0,1,0,0
20000,0,1,0,0
53000,0,1,0,0
3000,0,1,0,0
18200,0,1,0,0
21800,0,1,0,0
52000,0,1,0,0
19000,0,1,0,0
25000,0,1,0,0
36000,0,1,0,0
17000,0,1,0,0
25300,0,1,0,0
14900,0,1,0,0
15000,0,1,0,0
12995,0,1,0,0
17750,0,1,0,0
10295,0,1,0,0
16995,0,1,0,0
25000,0,1,0,0
23995,0,1,0,0
14900,0,1,0,0
15810,0,1,0,0
20227,0,1,0,0
20999,0,1,0,0
22499,0,1,0,0
23495,0,1,0,0
25250,0,1,0,0
15322,0,1,0,0
21232,0,1,0,0
5800,0,1,0,0
29000,0,1,0,0
17000,0,1,0,0
13800,0,1,0,0
30000,0,1,0,0
14800,0,1,0,0
8500,0,1,0,0
9800,0,1,0,0
4200,0,1,0,0
2500,0,1,0,0
28700,0,1,0,0
18500,0,1,0,0
17300,0,1,0,0
7100,0,1,0,0
3250,0,1,0,0
30700,0,1,0,0
3000,0,1,0,0
26500,0,1,0,0
20800,0,1,0,0
20800,0,1,0,0
5100,0,1,0,0
18900,0,1,0,0
24000,0,1,0,0
38800,0,1,0,0
24500,0,1,0,0
24500,0,1,0,0
6500,0,1,0,0
24000,0,1,0,0
18000,0,1,0,0
24000,0,1,0,0
23500,0,1,0,0
4500,0,1,0,0
25900,0,1,0,0
13900,0,1,0,0
14200,0,1,0,0
15400,0,1,0,0
17500,0,1,0,0
17500,0,1,0,0
18000,0,1,0,0
25200,0,1,0,0
14100,0,1,0,0
13300,0,1,0,0
16200,0,1,0,0
13300,0,1,0,0
13100,0,1,0,0
15500,0,1,0,0
4500,0,1,0,0
28400,0,1,0,0
17400,0,1,0,0
6000,0,1,0,0
20700,0,1,0,0
20300,0,1,0,0
14000,0,1,0,0
22000,0,1,0,0
17200,0,1,0,0
15000,0,1,0,0
17500,0,1,0,0
1300,0,1,0,0
1750,0,1,0,0
16300,0,1,0,0
15700,0,1,0,0
10000,0,1,0,0
23100,0,1,0,0
14900,0,1,0,0
16700,0,1,0,0
16300,0,1,0,0
25800,0,1,0,0
23800,0,1,0,0
16800,0,1,0,0
15500,0,1,0,0
6000,0,1,0,0
26900,0,1,0,0
16900,0,1,0,0
19500,0,1,0,0
15400,0,1,0,0
2300,0,1,0,0
17000,0,1,0,0
34000,0,1,0,0
13700,0,1,0,0
19100,0,1,0,0
11800,0,1,0,0
27500,0,1,0,0
26900,0,1,0,0
27100,0,1,0,0
27200,0,1,0,0
9000,0,1,0,0
22500,0,1,0,0
7700,0,1,0,0
4500,0,1,0,0
2200,0,1,0,0
21500,0,1,0,0
18800,0,1,0,0
21800,0,1,0,0
20300,0,1,0,0
8200,0,1,0,0
19000,0,1,0,0
8400,0,1,0,0
19500,0,1,0,0
7000,0,1,0,0
19500,0,1,0,0
8500,0,1,0,0
20500,0,1,0,0
4900,0,1,0,0
20800,0,1,0,0
28500,0,1,0,0
21900,0,1,0,0
15800,0,1,0,0
33000,0,1,0,0
22700,0,1,0,0
21900,0,1,0,0
19300,0,1,0,0
30700,0,1,0,0
19300,0,1,0,0
13750,0,1,0,0
16400,0,1,0,0
19500,0,1,0,0
15100,0,1,0,0
28500,0,1,0,0
15300,0,1,0,0
20300,0,1,0,0
22000,0,1,0,0
16700,0,1,0,0
19300,0,1,0,0
34100,0,1,0,0
14600,0,1,0,0
18200,0,1,0,0
33800,0,1,0,0
15900,0,1,0,0
16500,0,1,0,0
29600,0,1,0,0
14100,0,1,0,0
18200,0,1,0,0
18200,0,1,0,0
24300,0,1,0,0
15400,0,1,0,0
19000,0,1,0,0
19000,0,1,0,0
27800,0,1,0,0
18200,0,1,0,0
15000,0,1,0,0
19200,0,1,0,0
15500,0,1,0,0
24900,0,1,0,0
15500,0,1,0,0
7600,0,1,0,0
18400,0,1,0,0
14700,0,1,0,0
3900,0,1,0,0
5200,0,1,0,0
17200,0,1,0,0
18700,0,1,0,0
32000,0,1,0,0
14500,0,1,0,0
19400,0,1,0,0
17300,0,1,0,0
16700,0,1,0,0
19100,0,1,0,0
11100,0,1,0,0
32000,0,1,0,0
16900,0,1,0,0
18000,0,1,0,0
17800,0,1,0,0
18000,0,1,0,0
17500,0,1,0,0
14500,0,1,0,0
18500,0,1,0,0
18600,0,1,0,0
32000,0,1,0,0
17000,0,1,0,0
16000,0,1,0,0
18000,0,1,0,0
15900,0,1,0,0
6200,0,1,0,0
3700,0,1,0,0
24000,0,1,0,0
20800,0,1,0,0
18500,0,1,0,0
18300,0,1,0,0
21000,0,1,0,0
1300,0,1,0,0
11900,0,1,0,0
950,0,1,0,0
26800,0,1,0,0
800,0,1,0,0
21000,0,1,0,0
1900,0,1,0,0
33500,0,1,0,0
900,0,1,0,0
21000,0,1,0,0
26800,0,1,0,0
5700,0,1,0,0
18500,0,1,0,0
33000,0,1,0,0
11000,0,1,0,0
15800,0,1,0,0
3600,0,1,0,0
16300,0,1,0,0
2700,0,1,0,0
12800,0,1,0,0
9700,0,1,0,0
18300,0,1,0,0
16000,0,1,0,0
21000,0,1,0,0
3700,0,1,0,0
33000,0,1,0,0
14700,0,1,0,0
33000,0,1,0,0
15900,0,1,0,0
33000,0,1,0,0
33000,0,1,0,0
32500,0,1,0,0
33000,0,1,0,0
13000,0,1,0,0
33000,0,1,0,0
16500,0,1,0,0
33000,0,1,0,0
34500,0,1,0,0
33500,0,1,0,0
48000,0,1,0,0
54500,0,1,0,0
13200,0,1,0,0
31500,0,1,0,0
17400,0,1,0,0
26000,0,1,0,0
1700,0,1,0,0
11000,0,1,0,0
21000,0,1,0,0
5500,0,1,0,0
7500,0,1,0,0
15800,0,1,0,0
16900,0,1,0,0
25000,0,1,0,0
18000,0,1,0,0
15600,0,1,0,0
23800,0,1,0,0
16800,0,1,0,0
22700,0,1,0,0
23300,0,1,0,0
23500,0,1,0,0
25500,0,1,0,0
21800,0,1,0,0
22800,0,1,0,0
18200,0,1,0,0
23500,0,1,0,0
25700,0,1,0,0
15700,0,1,0,0
17500,0,1,0,0
15700,0,1,0,0
16500,0,1,0,0
16100,0,1,0,0
15600,0,1,0,0
15400,0,1,0,0
28200,0,1,0,0
15300,0,1,0,0
15900,0,1,0,0
17700,0,1,0,0
15800,0,1,0,0
15900,0,1,0,0
25300,0,1,0,0
16300,0,1,0,0
29500,0,1,0,0
14500,0,1,0,0
15400,0,1,0,0
15400,0,1,0,0
15100,0,1,0,0
15000,0,1,0,0
15500,0,1,0,0
15000,0,1,0,0
15200,0,1,0,0
15700,0,1,0,0
16100,0,1,0,0
16300,0,1,0,0
16000,0,1,0,0
16900,0,1,0,0
17000,0,1,0,0
17300,0,1,0,0
15900,0,1,0,0
15700,0,1,0,0
16900,0,1,0,0
15500,0,1,0,0
15100,0,1,0,0
15500,0,1,0,0
15400,0,1,0,0
16500,0,1,0,0
42500,0,1,0,0
16600,0,1,0,0
15200,0,1,0,0
15800,0,1,0,0
16900,0,1,0,0
11100,0,1,0,0
15600,0,1,0,0
16900,0,1,0,0
15300,0,1,0,0
16600,0,1,0,0
21800,0,1,0,0
36500,0,1,0,0
26300,0,1,0,0
20900,0,1,0,0
20100,0,1,0,0
26700,0,1,0,0
23900,0,1,0,0
14500,0,1,0,0
23000,0,1,0,0
15000,0,1,0,0
15000,0,1,0,0
28500,0,0,1,0
28000,0,0,1,0
9000,0,0,1,0
28700,0,0,1,0
25000,0,0,1,0
17347,0,0,1,0
13800,0,0,1,0
25888,0,0,1,0
8500,0,0,1,0
21289,0,0,1,0
17999,0,0,1,0
2700,0,0,1,0
30977,0,0,1,0
13799,0,0,1,0
20500,0,0,1,0
8500,0,0,1,0
9900,0,0,1,0
65500,0,0,1,0
24500,0,0,1,0
32500,0,0,1,0
9200,0,0,1,0
17700,0,0,1,0
18300,0,0,1,0
43500,0,0,1,0
15200,0,0,1,0
36200,0,0,1,0
21900,0,0,1,0
20700,0,0,1,0
12300,0,0,1,0
4200,0,0,1,0
19500,0,0,1,0
14300,0,0,1,0
13700,0,0,1,0
13200,0,0,1,0
6200,0,0,1,0
6500,0,0,1,0
1500,0,0,1,0
2200,0,0,1,0
4200,0,0,1,0
8700,0,0,1,0
3200,0,0,1,0
9000,0,0,1,0
20000,0,0,1,0
33000,0,0,1,0
23300,0,0,1,0
8750,0,0,1,0
11975,0,0,1,0
23600,0,0,1,0
12000,0,0,1,0
30900,0,0,1,0
23900,0,0,1,0
40400,0,0,1,0
38000,0,0,1,0
27000,0,0,1,0
24000,0,0,1,0
30000,0,0,1,0
16200,0,0,1,0
30000,0,0,1,0
23900,0,0,1,0
13800,0,0,1,0
23700,0,0,1,0
24300,0,0,1,0
54900,0,0,1,0
22500,0,0,1,0
39000,0,0,1,0
13900,0,0,1,0
24700,0,0,1,0
20100,0,0,1,0
22000,0,0,1,0
38200,0,0,1,0
24400,0,0,1,0
35000,0,0,1,0
18600,0,0,1,0
22700,0,0,1,0
38000,0,0,1,0
17000,0,0,1,0
17500,0,0,1,0
23200,0,0,1,0
30700,0,0,1,0
23500,0,0,1,0
26400,0,0,1,0
23500,0,0,1,0
38000,0,0,1,0
23600,0,0,1,0
19300,0,0,1,0
23200,0,0,1,0
13800,0,0,1,0
23600,0,0,1,0
23200,0,0,1,0
40000,0,0,1,0
23400,0,0,1,0
23600,0,0,1,0
23000,0,0,1,0
25500,0,0,1,0
23500,0,0,1,0
29900,0,0,1,0
23200,0,0,1,0
50500,0,0,1,0
23400,0,0,1,0
24500,0,0,1,0
49000,0,0,1,0
25400,0,0,1,0
23000,0,0,1,0
6000,0,0,1,0
22400,0,0,1,0
22500,0,0,1,0
25200,0,0,1,0
36000,0,0,1,0
26700,0,0,1,0
30500,0,0,1,0
26700,0,0,1,0
25000,0,0,1,0
35200,0,0,1,0
30300,0,0,1,0
25000,0,0,1,0
26500,0,0,1,0
21600,0,0,1,0
18800,0,0,1,0
21500,0,0,1,0
9000,0,0,1,0
16700,0,0,1,0
16800,0,0,1,0
15700,0,0,1,0
16800,0,0,1,0
19500,0,0,1,0
20500,0,0,1,0
17400,0,0,1,0
17500,0,0,1,0
26000,0,0,1,0
56700,0,0,1,0
5000,0,0,1,0
40200,0,0,1,0
54000,0,0,1,0
65200,0,0,1,0
32500,0,0,1,0
25500,0,0,1,0
63000,0,0,1,0
44000,0,0,1,0
70000,0,0,1,0
56200,0,0,1,0
35000,0,0,1,0
57700,0,0,1,0
74000,0,0,1,0
60200,0,0,1,0
60000,0,0,1,0
63000,0,0,1,0
22500,0,0,1,0
8300,0,0,1,0
8300,0,0,1,0
21000,0,0,1,0
19300,0,0,1,0
16400,0,0,1,0
27300,0,0,1,0
26400,0,0,1,0
35100,0,0,1,0
41500,0,0,1,0
34100,0,0,1,0
28600,0,0,1,0
34100,0,0,1,0
28700,0,0,1,0
24700,0,0,1,0
46500,0,0,1,0
29000,0,0,1,0
25500,0,0,1,0
39500,0,0,1,0
33100,0,0,1,0
30500,0,0,1,0
3600,0,0,1,0
16800,0,0,1,0
